12;5.7
22;11.4
35;17.1
45;22.8
69;28.5
74;34.2
79;39.9
78;45.6
66;51.3
43;57
33;62.7
36;68.4
34;74.1
38;79.8
36;85.5
28;91.2
6;96.9
-19;102.6
-38;108.3
-45;114
-35;119.7
-11;125.4
6;131.1
7;136.8
7;142.5
-2;148.2
-3;153.9
5;159.6
19;165.3
26;171
25;176.7
41;182.4
46;188.1
52;193.8
50;199.5
47;205.2
38;210.9
24;216.6
17;222.3
3;228
-11;233.7
-14;239.4
-5;245.1
2;250.8
11;256.5
28;262.2
34;267.9
29;273.6
18;279.3
16;285
9;290.7
5;296.4
5;302.1
-5;307.8
-17;313.5
-29;319.2
-29;324.9
-19;330.6
-1;336.3
17;342
28;347.7
19;353.4
3;359.1
-1;364.8
-13;370.5
-7;376.2
-1;381.9
0;387.6
-11;393.3
-12;399
-4;404.7
3;410.4
11;416.1
34;421.8
44;427.499999999999
44;433.199999999999
38;438.899999999999
39;444.599999999999
39;450.299999999999
50;455.999999999999
50;461.699999999999
55;467.399999999999
51;473.099999999999
56;478.799999999999
53;484.499999999999
44;490.199999999999
28;495.899999999999
19;501.599999999999
22;507.299999999999
22;512.999999999999
39;518.699999999999
48;524.399999999999
50;530.099999999999
40;535.8
22;541.5
-2;547.2
-19;552.9
-13;558.6
-15;564.3
-29;570
-48;575.7
-43;581.4
-29;587.1
-5;592.8
21;598.5
33;604.2
28;609.9
18;615.6
14;621.3
-1;627
-8;632.7
-12;638.4
-18;644.1
-18;649.8
-15;655.5
-11;661.200000000001
-21;666.900000000001
-24;672.600000000001
-22;678.300000000001
-16;684.000000000001
-15;689.700000000001
-14;695.400000000001
-8;701.100000000001
-5;706.800000000001
1;712.500000000001
0;718.200000000001
0;723.900000000001
-8;729.600000000001
-20;735.300000000001
-28;741.000000000001
-42;746.700000000001
-41;752.400000000001
-20;758.100000000001
6;763.800000000001
18;769.500000000001
17;775.200000000001
17;780.900000000001
16;786.600000000002
17;792.300000000002
14;798.000000000002
6;803.700000000002
-2;809.400000000002
-7;815.100000000002
6;820.800000000002
22;826.500000000002
29;832.200000000002
29;837.900000000002
32;843.600000000002
28;849.300000000002
24;855.000000000002
30;860.700000000002
37;866.400000000002
35;872.100000000002
31;877.800000000002
37;883.500000000002
44;889.200000000002
52;894.900000000002
62;900.600000000002
58;906.300000000002
50;912.000000000003
40;917.700000000003
39;923.400000000003
43;929.100000000003
52;934.800000000003
65;940.500000000003
52;946.200000000003
30;951.900000000003
7;957.600000000003
-4;963.300000000003
-18;969.000000000003
-32;974.700000000003
-47;980.400000000003
-53;986.100000000003
-48;991.800000000003
-40;997.500000000003
-17;1003.2
-23;1008.9
-32;1014.6
-41;1020.3
-50;1026
-53;1031.7
-49;1037.4
-35;1043.1
-28;1048.8
-15;1054.5
-2;1060.2
14;1065.9
18;1071.6
15;1077.3
20;1083
14;1088.7
20;1094.4
22;1100.1
17;1105.8
6;1111.5
-1;1117.2
4;1122.9
13;1128.6
32;1134.3
52;1140
69;1145.7
77;1151.4
83;1157.1
80;1162.8
70;1168.5
63;1174.2
65;1179.9
60;1185.6
42;1191.3
29;1197
10;1202.7
-3;1208.4
0;1214.1
10;1219.8
10;1225.50000000001
0;1231.20000000001
-2;1236.90000000001
2;1242.60000000001
2;1248.30000000001
-3;1254.00000000001
-15;1259.70000000001
-23;1265.40000000001
-28;1271.10000000001
-12;1276.80000000001
-2;1282.50000000001
-2;1288.20000000001
-1;1293.90000000001
17;1299.60000000001
22;1305.30000000001
38;1311.00000000001
44;1316.70000000001
42;1322.40000000001
28;1328.10000000001
3;1333.80000000001
-12;1339.50000000001
-33;1345.20000000001
